Stateandterritory,Industry,Category,PersonsMedianweeklyearnings,MalesMedianweeklyearnings,FemalesMedianweeklyearnings
Australia,"Agriculture, forestry and fishing",Full-time,1250,1244.502,1275.523
Australia,"Agriculture, forestry and fishing",Part-time,545.662,556.466,543.2
Australia,"Agriculture, forestry and fishing",Skill level 1,1505.147,1482.198,1639.818
Australia,"Agriculture, forestry and fishing",Skill level 2,1417.523,0,0
Australia,"Agriculture, forestry and fishing",Skill level 3,987.163,1000,0
Australia,"Agriculture, forestry and fishing",Skill level 4,1009.704,1200,1000
Australia,"Agriculture, forestry and fishing",Skill level 5,982.212,1000,849.159
Australia,Mining,Full-time,2452.324,2612.589,1738.171
Australia,Mining,Part-time,1195.891,2055.167,1020.118
Australia,Mining,Skill level 1,3000,3266.937,1982.496
Australia,Mining,Skill level 2,2301,3149.974,1507.191
Australia,Mining,Skill level 3,2500,2611.103,0
Australia,Mining,Skill level 4,2205.613,2323.586,1501.53
Australia,Mining,Skill level 5,1743.668,1944.934,1484.121
Australia,Manufacturing,Full-time,1512.105,1571.039,1400
Australia,Manufacturing,Part-time,600,553.376,605.539
Australia,Manufacturing,Skill level 1,2036.668,2065.143,1903.801
Australia,Manufacturing,Skill level 2,1500,1543.218,1335.588
Australia,Manufacturing,Skill level 3,1453.945,1499.235,980.969
Australia,Manufacturing,Skill level 4,1250,1342,1155.533
Australia,Manufacturing,Skill level 5,1051.301,1138.59,908.797
Australia,"Electricity, gas, water and waste services",Full-time,2000,2052.655,1701.478
Australia,"Electricity, gas, water and waste services",Part-time,841.328,877.574,749.316
Australia,"Electricity, gas, water and waste services",Skill level 1,2291.717,2364.164,2054.78
Australia,"Electricity, gas, water and waste services",Skill level 2,2467.983,2476.771,0
Australia,"Electricity, gas, water and waste services",Skill level 3,2189.296,2319.94,0
Australia,"Electricity, gas, water and waste services",Skill level 4,1346.431,1422.792,1193.949
Australia,"Electricity, gas, water and waste services",Skill level 5,1250,1250,1306.378
Australia,Construction,Full-time,1538,1550,1400
Australia,Construction,Part-time,670.574,657.389,691.931
Australia,Construction,Skill level 1,2097.827,2115.584,2000
Australia,Construction,Skill level 2,1800,1867.969,1231.611
Australia,Construction,Skill level 3,1354.448,1363.063,1288.39
Australia,Construction,Skill level 4,1403.032,1571.737,1039.347
Australia,Construction,Skill level 5,1250,1250.108,0
Australia,Wholesale trade,Full-time,1472.207,1507,1301.605
Australia,Wholesale trade,Part-time,738.009,756.099,688.083
Australia,Wholesale trade,Skill level 1,2015.304,2185.493,1827.524
Australia,Wholesale trade,Skill level 2,1462.215,1653.909,1298.086
Australia,Wholesale trade,Skill level 3,1467.39,1477.195,0
Australia,Wholesale trade,Skill level 4,1211.619,1247,1154.471
Australia,Wholesale trade,Skill level 5,1099.255,1140.204,925.775
Australia,Retail trade,Full-time,1228.885,1349.45,1150
Australia,Retail trade,Part-time,477,450,500
Australia,Retail trade,Skill level 1,1762.419,2050.848,1600.268
Australia,Retail trade,Skill level 2,1300,1424.505,1200
Australia,Retail trade,Skill level 3,1075.126,1233.109,817.606
Australia,Retail trade,Skill level 4,1055.201,1093.454,1028
Australia,Retail trade,Skill level 5,559.718,600,550
Australia,Accommodation and food services,Full-time,1193.106,1247.224,1114.037
Australia,Accommodation and food services,Part-time,373,350.843,400
Australia,Accommodation and food services,Skill level 1,1372.768,1597.283,1364.714
Australia,Accommodation and food services,Skill level 2,1119.803,1153,1100
Australia,Accommodation and food services,Skill level 3,900,996.446,824.977
Australia,Accommodation and food services,Skill level 4,588,637.434,535.731
Australia,Accommodation and food services,Skill level 5,323.295,269.418,350
Australia,"Transport, postal and warehousing",Full-time,1550.465,1605.472,1397.295
Australia,"Transport, postal and warehousing",Part-time,720,739.853,700
Australia,"Transport, postal and warehousing",Skill level 1,2386.119,2493,1956.231
Australia,"Transport, postal and warehousing",Skill level 2,1400,1977.428,1255.721
Australia,"Transport, postal and warehousing",Skill level 3,1657.818,1915.987,1180.066
Australia,"Transport, postal and warehousing",Skill level 4,1325.001,1380,1171.066
Australia,"Transport, postal and warehousing",Skill level 5,1103.061,1162.237,1005.726
Australia,Information Media and telecommunications,Full-time,1803.133,1918.376,1600
Australia,Information Media and telecommunications,Part-time,603.051,541.26,900.64
Australia,Information Media and telecommunications,Skill level 1,2085.852,2280,1816.354
Australia,Information Media and telecommunications,Skill level 2,1359.129,1549.093,969.195
Australia,Information Media and telecommunications,Skill level 3,1623.183,1645.657,0
Australia,Information Media and telecommunications,Skill level 4,1062.267,1000,1135.345
Australia,Information Media and telecommunications,Skill level 5,487.537,477.927,0
Australia,Financial and insurance services,Full-time,1898.973,2199.365,1686.249
Australia,Financial and insurance services,Part-time,915.372,1120.54,903.385
Australia,Financial and insurance services,Skill level 1,2271.585,2493,1994
Australia,Financial and insurance services,Skill level 2,1858.331,2170.418,1629.586
Australia,Financial and insurance services,Skill level 3,1438,1731.792,1293.894
Australia,Financial and insurance services,Skill level 4,1250,1385.221,1199.704
Australia,Financial and insurance services,Skill level 5,972.761,0,0
Australia,"Rental, hiring and real estate services",Full-time,1395.023,1455.687,1301.852
Australia,"Rental, hiring and real estate services",Part-time,648.174,774.389,550
Australia,"Rental, hiring and real estate services",Skill level 1,1997.533,2079.226,1814.996
Australia,"Rental, hiring and real estate services",Skill level 2,1402.075,1632.259,1200.653
Australia,"Rental, hiring and real estate services",Skill level 3,1250,1250.332,1245.941
Australia,"Rental, hiring and real estate services",Skill level 4,1030.927,1132.757,992.466
Australia,"Rental, hiring and real estate services",Skill level 5,921.239,812.311,979.246
Australia,"Professional, scientific and technical services",Full-time,1900,2109,1726
Australia,"Professional, scientific and technical services",Part-time,799.25,705.524,826.087
Australia,"Professional, scientific and technical services",Skill level 1,1988.5,2148.865,1819.003
Australia,"Professional, scientific and technical services",Skill level 2,1381.14,1600,1262.018
Australia,"Professional, scientific and technical services",Skill level 3,1096.75,1426.811,1000
Australia,"Professional, scientific and technical services",Skill level 4,1194.789,1525,1150
Australia,"Professional, scientific and technical services",Skill level 5,1034.905,1254.835,1008.657
Australia,Administrative and support services,Full-time,1400,1531.363,1343.578
Australia,Administrative and support services,Part-time,600,550.928,603.208
Australia,Administrative and support services,Skill level 1,1594.294,1747.669,1520
Australia,Administrative and support services,Skill level 2,1494.074,1679.373,1438
Australia,Administrative and support services,Skill level 3,1080.643,1214.637,911.817
Australia,Administrative and support services,Skill level 4,1150.583,1352.157,1097.893
Australia,Administrative and support services,Skill level 5,763.41,890.716,646.434
Australia,Public administration and safety,Full-time,1750,1800,1724.346
Australia,Public administration and safety,Part-time,1000,900,1000
Australia,Public administration and safety,Skill level 1,2014.957,2228.154,1877.881
Australia,Public administration and safety,Skill level 2,1751.577,1847.829,1641.683
Australia,Public administration and safety,Skill level 3,1566.462,1600,1414.376
Australia,Public administration and safety,Skill level 4,1400,1500,1307.129
Australia,Public administration and safety,Skill level 5,1250,1321.735,1199.768
Australia,Education and training,Full-time,1750,1931.944,1690.576
Australia,Education and training,Part-time,800,750,805
Australia,Education and training,Skill level 1,1641.074,1907.798,1534
Australia,Education and training,Skill level 2,1359.26,1604.026,1198.102
Australia,Education and training,Skill level 3,950,1204.575,879.132
Australia,Education and training,Skill level 4,809.425,805.889,809.409
Australia,Education and training,Skill level 5,604.151,844.268,566.14
Australia,Health care and social assistance,Full-time,1579.424,1750,1530
Australia,Health care and social assistance,Part-time,840.974,850.079,837.622
Australia,Health care and social assistance,Skill level 1,1650,2000.943,1535.883
Australia,Health care and social assistance,Skill level 2,1258.535,1500,1220.59
Australia,Health care and social assistance,Skill level 3,888,1099.454,850
Australia,Health care and social assistance,Skill level 4,950,1050,900
Australia,Health care and social assistance,Skill level 5,800,940.858,750
Australia,Arts and recreation services,Full-time,1450,1596.755,1300
Australia,Arts and recreation services,Part-time,475.838,435.795,557.877
Australia,Arts and recreation services,Skill level 1,1765.033,1941.497,1632.993
Australia,Arts and recreation services,Skill level 2,1140.123,1204.639,1018.046
Australia,Arts and recreation services,Skill level 3,800,809.294,713.288
Australia,Arts and recreation services,Skill level 4,700,700.143,660.965
Australia,Arts and recreation services,Skill level 5,615.006,732.06,578.096
New South Wales,"Agriculture, forestry and fishing",Full-time,1216.837,1200,0
New South Wales,"Agriculture, forestry and fishing",Part-time,0,0,0
New South Wales,"Agriculture, forestry and fishing",Skill level 1,1743.945,1767.428,0
New South Wales,"Agriculture, forestry and fishing",Skill level 2,0,0,0
New South Wales,"Agriculture, forestry and fishing",Skill level 3,0,0,0
New South Wales,"Agriculture, forestry and fishing",Skill level 4,974.58,0,828.994
New South Wales,"Agriculture, forestry and fishing",Skill level 5,1000.801,1113.37,414.825
New South Wales,Mining,Full-time,2750.591,2822.413,0
New South Wales,Mining,Part-time,0,0,0
New South Wales,Mining,Skill level 1,3087.946,3435.643,0
New South Wales,Mining,Skill level 2,0,0,0
New South Wales,Mining,Skill level 3,0,0,0
New South Wales,Mining,Skill level 4,2500,2750.091,0
New South Wales,Mining,Skill level 5,0,0,0
New South Wales,Manufacturing,Full-time,1607.468,1650,1525.639
New South Wales,Manufacturing,Part-time,562.343,700,506.52
New South Wales,Manufacturing,Skill level 1,2219.843,2198.158,2264.815
New South Wales,Manufacturing,Skill level 2,1427.444,2178.701,1378.393
New South Wales,Manufacturing,Skill level 3,1346.069,1346,0
New South Wales,Manufacturing,Skill level 4,1200,1283.137,1195.795
New South Wales,Manufacturing,Skill level 5,1147.924,1234.994,1060.523
New South Wales,"Electricity, gas, water and waste services",Full-time,1903.228,1942.921,1454.485
New South Wales,"Electricity, gas, water and waste services",Part-time,0,0,0
New South Wales,"Electricity, gas, water and waste services",Skill level 1,2178.09,2152.914,2469.508
New South Wales,"Electricity, gas, water and waste services",Skill level 2,2511.011,2692.231,0
New South Wales,"Electricity, gas, water and waste services",Skill level 3,0,0,0
New South Wales,"Electricity, gas, water and waste services",Skill level 4,1322.554,1526.911,0
New South Wales,"Electricity, gas, water and waste services",Skill level 5,0,1415.669,0
New South Wales,Construction,Full-time,1501.014,1501.125,1589.77
New South Wales,Construction,Part-time,609.433,600,726.982
New South Wales,Construction,Skill level 1,1940.51,1797.883,1970.813
New South Wales,Construction,Skill level 2,1809.779,1874.054,1030.867
New South Wales,Construction,Skill level 3,1103.957,1105.735,1573.174
New South Wales,Construction,Skill level 4,1400,1551.424,1000
New South Wales,Construction,Skill level 5,1312.171,1306.765,0
New South Wales,Wholesale trade,Full-time,1491.171,1503.419,1335.953
New South Wales,Wholesale trade,Part-time,675.963,0,673.573
New South Wales,Wholesale trade,Skill level 1,2007.358,2007.304,2162.922
New South Wales,Wholesale trade,Skill level 2,1708.961,2037.605,0
New South Wales,Wholesale trade,Skill level 3,1492.53,1502.558,0
New South Wales,Wholesale trade,Skill level 4,1245.127,1246,1200.371
New South Wales,Wholesale trade,Skill level 5,1113.573,1148.164,0
New South Wales,Retail trade,Full-time,1301.614,1361.357,1200
New South Wales,Retail trade,Part-time,525.674,539.173,523.195
New South Wales,Retail trade,Skill level 1,1712.083,2015.275,1562.621
New South Wales,Retail trade,Skill level 2,1493.463,1590.025,1393.567
New South Wales,Retail trade,Skill level 3,933.089,0,660.274
New South Wales,Retail trade,Skill level 4,1133.782,1209.901,1039.002
New South Wales,Retail trade,Skill level 5,600,611.584,600
New South Wales,Accommodation and food services,Full-time,1252.817,1385.16,1199.754
New South Wales,Accommodation and food services,Part-time,400,308.922,447.343
New South Wales,Accommodation and food services,Skill level 1,2088.037,0,0
New South Wales,Accommodation and food services,Skill level 2,1140.571,1260.471,929.685
New South Wales,Accommodation and food services,Skill level 3,1043.661,1072.287,0
New South Wales,Accommodation and food services,Skill level 4,625,644.2,623.725
New South Wales,Accommodation and food services,Skill level 5,429.893,380.568,551.207
New South Wales,"Transport, postal and warehousing",Full-time,1567.754,1629.336,1399.685
New South Wales,"Transport, postal and warehousing",Part-time,750.494,860.033,604.17
New South Wales,"Transport, postal and warehousing",Skill level 1,2351.482,2527.876,1721.746
New South Wales,"Transport, postal and warehousing",Skill level 2,1696.962,0,1507.543
New South Wales,"Transport, postal and warehousing",Skill level 3,1817.836,1804.717,0
New South Wales,"Transport, postal and warehousing",Skill level 4,1326.221,1381.837,1208.123
New South Wales,"Transport, postal and warehousing",Skill level 5,1050.936,1098.618,1021.711
New South Wales,Information Media and telecommunications,Full-time,2006.129,2301,1768.423
New South Wales,Information Media and telecommunications,Part-time,1000.267,1753.269,916.179
New South Wales,Information Media and telecommunications,Skill level 1,2218.612,2955.768,1805.617
New South Wales,Information Media and telecommunications,Skill level 2,1234.287,2294.336,0
New South Wales,Information Media and telecommunications,Skill level 3,0,0,0
New South Wales,Information Media and telecommunications,Skill level 4,0,0,0
New South Wales,Information Media and telecommunications,Skill level 5,0,0,0
New South Wales,Financial and insurance services,Full-time,2202.029,2401.239,2000
New South Wales,Financial and insurance services,Part-time,850.284,0,826.799
New South Wales,Financial and insurance services,Skill level 1,2483.634,2576.378,2219.043
New South Wales,Financial and insurance services,Skill level 2,2334.337,2593.365,2226.104
New South Wales,Financial and insurance services,Skill level 3,1638.678,2063.181,1433.152
New South Wales,Financial and insurance services,Skill level 4,1352.132,1438,1125.931
New South Wales,Financial and insurance services,Skill level 5,0,0,0
New South Wales,"Rental, hiring and real estate services",Full-time,1412.904,1738.277,1332.038
New South Wales,"Rental, hiring and real estate services",Part-time,577.687,641.464,550
New South Wales,"Rental, hiring and real estate services",Skill level 1,2019.316,2159.76,1929.44
New South Wales,"Rental, hiring and real estate services",Skill level 2,1615.898,2290.491,1200.502
New South Wales,"Rental, hiring and real estate services",Skill level 3,1287.949,1305.091,1276.01
New South Wales,"Rental, hiring and real estate services",Skill level 4,988.365,0,1028.461
New South Wales,"Rental, hiring and real estate services",Skill level 5,582.504,0,0
New South Wales,"Professional, scientific and technical services",Full-time,2000,2224.797,1818.598
New South Wales,"Professional, scientific and technical services",Part-time,797.01,709.314,855.044
New South Wales,"Professional, scientific and technical services",Skill level 1,2011,2194.3,1900.574
New South Wales,"Professional, scientific and technical services",Skill level 2,1407.729,1720.16,1335.032
New South Wales,"Professional, scientific and technical services",Skill level 3,1096.803,1338.593,1053.284
New South Wales,"Professional, scientific and technical services",Skill level 4,1243.742,0,1119.732
New South Wales,"Professional, scientific and technical services",Skill level 5,941.053,1033.125,0
New South Wales,Administrative and support services,Full-time,1423.989,1746.552,1270.925
New South Wales,Administrative and support services,Part-time,634.631,780.156,619.625
New South Wales,Administrative and support services,Skill level 1,1628.141,1846.9,1503.742
New South Wales,Administrative and support services,Skill level 2,1430.565,1836.977,1356.607
New South Wales,Administrative and support services,Skill level 3,1108.638,1715.333,856.797
New South Wales,Administrative and support services,Skill level 4,1190.027,1744.026,1150.613
New South Wales,Administrative and support services,Skill level 5,985.666,1256.396,646.747
New South Wales,Public administration and safety,Full-time,1768.428,1748.002,1842
New South Wales,Public administration and safety,Part-time,1000,854.496,1037.784
New South Wales,Public administration and safety,Skill level 1,2239.142,2297.543,2147
New South Wales,Public administration and safety,Skill level 2,1764.282,1806.394,1606.537
New South Wales,Public administration and safety,Skill level 3,1518.049,1523.461,0
New South Wales,Public administration and safety,Skill level 4,1383.021,1479.992,1220.11
New South Wales,Public administration and safety,Skill level 5,1244.868,1222.912,1246.877
New South Wales,Education and training,Full-time,1775.012,1912.59,1749.714
New South Wales,Education and training,Part-time,750,706.219,754.028
New South Wales,Education and training,Skill level 1,1636.239,1763.26,1592.04
New South Wales,Education and training,Skill level 2,1524.368,0,1442.968
New South Wales,Education and training,Skill level 3,750,0,752.489
New South Wales,Education and training,Skill level 4,750,628.872,764.597
New South Wales,Education and training,Skill level 5,0,0,0
New South Wales,Health care and social assistance,Full-time,1600,1726,1558.005
New South Wales,Health care and social assistance,Part-time,750,806.425,750
New South Wales,Health care and social assistance,Skill level 1,1670.652,2000,1570.215
New South Wales,Health care and social assistance,Skill level 2,1396.805,1669.311,1313.872
New South Wales,Health care and social assistance,Skill level 3,784.924,1071.02,759.461
New South Wales,Health care and social assistance,Skill level 4,951.484,1126.921,948.282
New South Wales,Health care and social assistance,Skill level 5,782.682,1113.366,555.074
New South Wales,Arts and recreation services,Full-time,1355.31,1379.796,1300
New South Wales,Arts and recreation services,Part-time,444.83,268.942,475.086
New South Wales,Arts and recreation services,Skill level 1,1902.814,2302.91,1865.217
New South Wales,Arts and recreation services,Skill level 2,1145.361,0,961.862
New South Wales,Arts and recreation services,Skill level 3,842.642,855.108,0
New South Wales,Arts and recreation services,Skill level 4,549.404,636.555,494.087
New South Wales,Arts and recreation services,Skill level 5,1060.125,1059.316,0
Victoria,"Agriculture, forestry and fishing",Full-time,1136.103,1183.476,1017.363
Victoria,"Agriculture, forestry and fishing",Part-time,536.814,0,0
Victoria,"Agriculture, forestry and fishing",Skill level 1,1329.02,1113.863,1608.382
Victoria,"Agriculture, forestry and fishing",Skill level 2,0,0,0
Victoria,"Agriculture, forestry and fishing",Skill level 3,0,0,0
Victoria,"Agriculture, forestry and fishing",Skill level 4,1000,0,0
Victoria,"Agriculture, forestry and fishing",Skill level 5,911.689,970.318,0
Victoria,Mining,Full-time,2471.189,2542.159,0
Victoria,Mining,Part-time,0,0,0
Victoria,Mining,Skill level 1,3525.764,0,0
Victoria,Mining,Skill level 2,0,0,0
Victoria,Mining,Skill level 3,0,0,0
Victoria,Mining,Skill level 4,2076.813,0,0
Victoria,Mining,Skill level 5,0,0,0
Victoria,Manufacturing,Full-time,1498.911,1530.972,1349.043
Victoria,Manufacturing,Part-time,600,480.687,648.904
Victoria,Manufacturing,Skill level 1,1931.044,2000,1829.507
Victoria,Manufacturing,Skill level 2,1524.252,1441.178,1581.453
Victoria,Manufacturing,Skill level 3,1491.704,1535.713,863.242
Victoria,Manufacturing,Skill level 4,1200,1269.61,1136.874
Victoria,Manufacturing,Skill level 5,958.202,1105.666,873.031
Victoria,"Electricity, gas, water and waste services",Full-time,2215.702,2231.789,2143.945
Victoria,"Electricity, gas, water and waste services",Part-time,822.476,801.008,845.43
Victoria,"Electricity, gas, water and waste services",Skill level 1,2289.764,2305.291,0
Victoria,"Electricity, gas, water and waste services",Skill level 2,2875.177,0,0
Victoria,"Electricity, gas, water and waste services",Skill level 3,0,0,0
Victoria,"Electricity, gas, water and waste services",Skill level 4,1079.088,1223.329,713.486
Victoria,"Electricity, gas, water and waste services",Skill level 5,1365.451,1249.861,0
Victoria,Construction,Full-time,1621.402,1644.62,1517.103
Victoria,Construction,Part-time,700.124,733.234,663.822
Victoria,Construction,Skill level 1,2112.945,2116.942,2056.525
Victoria,Construction,Skill level 2,1485.958,1747.43,1189.371
Victoria,Construction,Skill level 3,1500,1500,0
Victoria,Construction,Skill level 4,1563.778,1844.262,1183.562
Victoria,Construction,Skill level 5,1249.92,1261.71,0
Victoria,Wholesale trade,Full-time,1577.149,1600,1455.955
Victoria,Wholesale trade,Part-time,805.402,743.507,947.578
Victoria,Wholesale trade,Skill level 1,2300.975,2454.995,2290.458
Victoria,Wholesale trade,Skill level 2,1438.864,1507.028,0
Victoria,Wholesale trade,Skill level 3,1277.115,1332.191,0
Victoria,Wholesale trade,Skill level 4,1214,1300,1194.338
Victoria,Wholesale trade,Skill level 5,1171.618,1184.981,0
Victoria,Retail trade,Full-time,1282.76,1448.964,1200
Victoria,Retail trade,Part-time,403.502,350.032,428.067
Victoria,Retail trade,Skill level 1,1915.517,2471.93,1645.624
Victoria,Retail trade,Skill level 2,1200,1321.524,1158.317
Victoria,Retail trade,Skill level 3,1129.921,1385.319,742.69
Victoria,Retail trade,Skill level 4,1000,1000,1015.398
Victoria,Retail trade,Skill level 5,500,650,450
Victoria,Accommodation and food services,Full-time,1103.276,1150,1097.961
Victoria,Accommodation and food services,Part-time,350,399.265,335.802
Victoria,Accommodation and food services,Skill level 1,1118.819,0,0
Victoria,Accommodation and food services,Skill level 2,1099.78,1099.839,1081.953
Victoria,Accommodation and food services,Skill level 3,712.25,0,0
Victoria,Accommodation and food services,Skill level 4,500,572.062,400
Victoria,Accommodation and food services,Skill level 5,256.657,211.058,349.087
Victoria,"Transport, postal and warehousing",Full-time,1544.916,1600,1400.494
Victoria,"Transport, postal and warehousing",Part-time,687.297,653.073,792.68
Victoria,"Transport, postal and warehousing",Skill level 1,2445.165,2475.51,2186.965
Victoria,"Transport, postal and warehousing",Skill level 2,0,0,0
Victoria,"Transport, postal and warehousing",Skill level 3,1989.271,2044.712,809.868
Victoria,"Transport, postal and warehousing",Skill level 4,1416.535,1432,1288.926
Victoria,"Transport, postal and warehousing",Skill level 5,881.092,1000,856.003
Victoria,Information Media and telecommunications,Full-time,1761.3,1872.296,1519.516
Victoria,Information Media and telecommunications,Part-time,531.919,0,880.892
Victoria,Information Media and telecommunications,Skill level 1,2064.788,2007.778,2349.602
Victoria,Information Media and telecommunications,Skill level 2,1438.66,0,0
Victoria,Information Media and telecommunications,Skill level 3,0,0,0
Victoria,Information Media and telecommunications,Skill level 4,1300.929,0,0
Victoria,Information Media and telecommunications,Skill level 5,0,0,0
Victoria,Financial and insurance services,Full-time,1825.635,2201.916,1476.43
Victoria,Financial and insurance services,Part-time,1000,1507.842,1000
Victoria,Financial and insurance services,Skill level 1,2253.676,2500,1750.689
Victoria,Financial and insurance services,Skill level 2,1893.814,2129.743,1552.748
Victoria,Financial and insurance services,Skill level 3,1425.091,1541.869,1292.482
Victoria,Financial and insurance services,Skill level 4,1212.171,1319.727,1166.285
Victoria,Financial and insurance services,Skill level 5,0,0,0
Victoria,"Rental, hiring and real estate services",Full-time,1382.93,1284.708,1439.6
Victoria,"Rental, hiring and real estate services",Part-time,787.264,0,522.121
Victoria,"Rental, hiring and real estate services",Skill level 1,1699.831,0,1791.335
Victoria,"Rental, hiring and real estate services",Skill level 2,1407.44,0,1290.563
Victoria,"Rental, hiring and real estate services",Skill level 3,1156.473,1177.598,1170.347
Victoria,"Rental, hiring and real estate services",Skill level 4,916.07,0,898.918
Victoria,"Rental, hiring and real estate services",Skill level 5,942.401,0,0
Victoria,"Professional, scientific and technical services",Full-time,1841,1998.394,1579.005
Victoria,"Professional, scientific and technical services",Part-time,826.639,885.599,825.726
Victoria,"Professional, scientific and technical services",Skill level 1,1917,2107.073,1711.849
Victoria,"Professional, scientific and technical services",Skill level 2,1370.723,1466.567,1307.965
Victoria,"Professional, scientific and technical services",Skill level 3,1202.897,1559.813,939.528
Victoria,"Professional, scientific and technical services",Skill level 4,1078.91,1125.112,1043.915
Victoria,"Professional, scientific and technical services",Skill level 5,1261,1814.878,0
Victoria,Administrative and support services,Full-time,1623.804,1501.358,1685.096
Victoria,Administrative and support services,Part-time,549.62,458.835,600
Victoria,Administrative and support services,Skill level 1,1731.4,0,1726.419
Victoria,Administrative and support services,Skill level 2,1855.114,0,1931.961
Victoria,Administrative and support services,Skill level 3,1099.104,1111.899,0
Victoria,Administrative and support services,Skill level 4,950,1064.353,920.271
Victoria,Administrative and support services,Skill level 5,580.688,577.755,586.328
Victoria,Public administration and safety,Full-time,1750,1931.852,1650
Victoria,Public administration and safety,Part-time,972.089,0,986.045
Victoria,Public administration and safety,Skill level 1,2000,2167.17,1847.999
Victoria,Public administration and safety,Skill level 2,1906.746,2004.557,1559.967
Victoria,Public administration and safety,Skill level 3,1382.042,1813.807,1312.248
Victoria,Public administration and safety,Skill level 4,1400,1459.15,1398.684
Victoria,Public administration and safety,Skill level 5,1183.988,1471.213,897.311
Victoria,Education and training,Full-time,1748.33,2012.511,1627.15
Victoria,Education and training,Part-time,750.818,750,754.682
Victoria,Education and training,Skill level 1,1534,1954.954,1457.306
Victoria,Education and training,Skill level 2,1630.576,0,1191.594
Victoria,Education and training,Skill level 3,1079.045,1904.827,932.262
Victoria,Education and training,Skill level 4,803.265,989.983,800
Victoria,Education and training,Skill level 5,618.601,0,0
Victoria,Health care and social assistance,Full-time,1651.093,1760,1580.518
Victoria,Health care and social assistance,Part-time,860.217,800,874.392
Victoria,Health care and social assistance,Skill level 1,1652.19,2005.181,1521.906
Victoria,Health care and social assistance,Skill level 2,1397.859,1512.867,1202.362
Victoria,Health care and social assistance,Skill level 3,900,1425.662,855.602
Victoria,Health care and social assistance,Skill level 4,900.659,937.315,900
Victoria,Health care and social assistance,Skill level 5,679.449,842.954,624.31
Victoria,Arts and recreation services,Full-time,1610,1706.508,1336.087
Victoria,Arts and recreation services,Part-time,546.102,334.237,581.012
Victoria,Arts and recreation services,Skill level 1,1686.324,1798.619,1677.324
Victoria,Arts and recreation services,Skill level 2,835.748,0,0
Victoria,Arts and recreation services,Skill level 3,1169.864,1256.942,0
Victoria,Arts and recreation services,Skill level 4,950.268,1225.119,852.985
