Occupation,SkillLevel
Chief Executive or Managing Director,1
Corporate General Manager,1
Defence Force Senior Officer,1
Local Government Legislator,1
Member of Parliament,1
Legislators nec,1
Aquaculture Farmer,1
Cotton Grower,1
Flower Grower,1
Fruit or Nut Grower,1
"Grain, Oilseed or Pasture Grower \ Field Crop Grower",1
Grape Grower,1
Mixed Crop Farmer,1
Sugar Cane Grower,1
Turf Grower,1
Vegetable Grower (Aus) \ Market Gardener (NZ),1
Crop Farmers nec,1
Apiarist,1
Beef Cattle Farmer,1
Dairy Cattle Farmer,1
Deer Farmer,1
Goat Farmer,1
Horse Breeder,1
Mixed Livestock Farmer,1
Pig Farmer,1
Poultry Farmer,1
Sheep Farmer,1
Livestock Farmers nec,1
Mixed Crop and Livestock Farmer,1
Sales and Marketing Manager,1
Advertising Manager,1
Public Relations Manager,1
Corporate Services Manager,1
Finance Manager,1
Human Resource Manager,1
Policy and Planning Manager,1
Research and Development Manager,1
Construction Project Manager,1
Project Builder,1
Engineering Manager,1
Importer or Exporter,1
Wholesaler,1
Manufacturer,1
Production Manager (Forestry),1
Production Manager (Manufacturing),1
Production Manager (Mining),1
Supply and Distribution Manager,1
Procurement Manager,1
Child Care Centre Manager,1
Medical Administrator \ Medical Superintendent,1
Nursing Clinical Director,1
Primary Health Organisation Manager,1
Welfare Centre Manager,1
Health and Welfare Services Managers nec,1
School Principal,1
Faculty Head,1
Regional Education Manager,1
Education Managers nec,1
Chief Information Officer,1
ICT Project Manager,1
ICT Managers nec,1
Commissioned Defence Force Officer,1
Commissioned Fire Officer,1
Commissioned Police Officer,1
Senior Non-commissioned Defence Force Member,1
Arts Administrator or Manager,1
Environmental Manager,1
Laboratory Manager,1
Quality Assurance Manager,1
Sports Administrator,1
Specialist Managers nec,1
Cafe or Restaurant Manager,2
Caravan Park and Camping Ground Manager,2
Hotel or Motel Manager,2
Licensed Club Manager,2
Bed and Breakfast Operator,2
Retirement Village Manager,2
Accommodation and Hospitality Managers nec,2
Retail Manager (General),2
Antique Dealer,2
Betting Agency Manager,2
Hair or Beauty Salon Manager,2
Post Office Manager,2
Travel Agency Manager,2
Amusement Centre Manager,2
Fitness Centre Manager,2
Sports Centre Manager,2
Call or Contact Centre Manager,2
Customer Service Manager,2
Conference and Event Organiser,2
Fleet Manager,2
Railway Station Manager,2
Transport Company Manager,2
Boarding Kennel or Cattery Operator,2
Cinema or Theatre Manager,2
Facilities Manager,2
Financial Institution Branch Manager,2
Equipment Hire Manager,2
"Hospitality, Retail and Service Managers nec",2
Actor,1
Dancer or Choreographer,1
Entertainer or Variety Artist,1
"Actors, Dancers and Other Entertainers nec",1
Composer,1
Music Director,1
Musician (Instrumental),1
Singer,1
Music Professionals nec,1
Photographer,2
Painter (Visual Arts),1
Potter or Ceramic Artist,1
Sculptor,1
Visual Arts and Crafts Professionals nec,1
Artistic Director,1
Media Producer (excluding Video),1
Radio Presenter,1
Television Presenter,1
Author,1
Book or Script Editor,1
"Art Director (Film, Television or Stage)",1
"Director (Film, Television, Radio or Stage)",1
Director of Photography,1
Film and Video Editor,1
Program Director (Television or Radio),1
Stage Manager,1
Technical Director,1
Video Producer,1
"Film, Television, Radio and Stage Directors nec",1
Copywriter,1
Newspaper or Periodical Editor,1
Print Journalist,1
Radio Journalist,1
Technical Writer,1
Television Journalist,1
Journalists and Other Writers nec,1
Accountant (General),1
Management Accountant,1
Taxation Accountant,1
Company Secretary,1
Corporate Treasurer,1
External Auditor,1
Internal Auditor,1
Commodities Trader,2
Finance Broker,2
Insurance Broker,2
Financial Brokers nec,2
Financial Market Dealer,1
Futures Trader,1
Stockbroking Dealer,1
Financial Dealers nec,1
Financial Investment Adviser,1
Financial Investment Manager,1
Human Resource Adviser,1
Recruitment Consultant,1
Workplace Relations Adviser,1
ICT Trainer,1
Training and Development Professional,1
Actuary,1
Mathematician,1
Statistician,1
Archivist,1
Gallery or Museum Curator,1
Health Information Manager,1
Records Manager,1
Economist,1
Intelligence Officer,1
Policy Analyst,1
Land Economist,1
Valuer,1
Librarian,1
Management Consultant,1
Organisation and Methods Analyst,1
Electorate Officer,1
Liaison Officer,1
Migration Agent \ Immigration Consultant,1
Patents Examiner,1
Information and Organisation Professionals nec,1
Advertising Specialist,1
Market Research Analyst,1
Marketing Specialist,1
ICT Account Manager,1
ICT Business Development Manager,1
ICT Sales Representative,1
Public Relations Professional,1
Sales Representative (Industrial Products),1
Sales Representative (Medical and Pharmaceutical Products),1
Technical Sales Representatives nec,1
Aeroplane Pilot,1
Air Traffic Controller,1
Flying Instructor,1
Helicopter Pilot,1
Air Transport Professionals nec,1
Master Fisher,2
Ship's Engineer,2
Ship's Master,2
Ship's Officer,2
Marine Surveyor,2
Marine Transport Professionals nec,2
Architect,1
Landscape Architect,1
Surveyor,1
Cartographer,1
Other Spatial Scientist,1
Fashion Designer,1
Industrial Designer,1
Jewellery Designer,1
Graphic Designer,1
Illustrator,1
Multimedia Designer,1
Web Designer,1
Interior Designer,2
Urban and Regional Planner,1
Chemical Engineer,1
Materials Engineer,1
Civil Engineer,1
Geotechnical Engineer,1
Quantity Surveyor,1
Structural Engineer,1
Transport Engineer,1
Electrical Engineer,1
Electronics Engineer,1
Industrial Engineer,1
Mechanical Engineer,1
Production or Plant Engineer,1
Mining Engineer (excluding Petroleum),1
Petroleum Engineer,1
Aeronautical Engineer,1
Agricultural Engineer,1
Biomedical Engineer,1
Engineering Technologist,1
Environmental Engineer,1
Naval Architect \ Marine Designer,1
Engineering Professionals nec,1
Agricultural Consultant,1
Agricultural Scientist,1
Forester \ Forest Scientist,1
Chemist,1
Food Technologist,1
Wine Maker,1
Conservation Officer,1
Environmental Consultant,1
Environmental Research Scientist,1
Park Ranger,1
Environmental Scientists nec,1
Geologist,1
Geophysicist,1
Hydrogeologist,1
Life Scientist (General),1
Biochemist,1
Biotechnologist,1
Botanist,1
Marine Biologist,1
Microbiologist,1
Zoologist,1
Life Scientists nec,1
Medical Laboratory Scientist,1
Veterinarian,1
Conservator,1
Metallurgist,1
Meteorologist,1
Physicist,1
Exercise Physiologist,1
Natural and Physical Science Professionals nec,1
Early Childhood (Pre-primary School) Teacher,1
Kaiako Kohanga Reo (Maori Language Nest Teacher),1
Kaiako Kura Kaupapa Maori (Maori-medium Primary School Teacher),1
Pouako Kura Kaupapa Maori (Maori-medium Primary School Senior Teacher),1
Primary School Teacher,1
Middle School Teacher \ Intermediate School Teacher,1
Secondary School Teacher,1
Special Needs Teacher,1
Teacher of the Hearing Impaired,1
Teacher of the Sight Impaired,1
Special Education Teachers nec,1
University Lecturer,1
University Tutor,1
Vocational Education Teacher \ Polytechnic Teacher,1
Education Adviser,1
Education Reviewer,1
Art Teacher (Private Tuition),1
Dance Teacher (Private Tuition),1
Drama Teacher (Private Tuition),1
Music Teacher (Private Tuition),1
Private Tutors and Teachers nec,1
Teacher of English to Speakers of Other Languages,1
Dietitian,1
Nutritionist,1
Medical Diagnostic Radiographer,1
Medical Radiation Therapist,1
Nuclear Medicine Technologist,1
Sonographer,1
Environmental Health Officer,1
Occupational Health and Safety Adviser,1
Optometrist,1
Orthoptist,1
Hospital Pharmacist,1
Industrial Pharmacist,1
Retail Pharmacist,1
Health Promotion Officer,1
Orthotist or Prosthetist,1
Health Diagnostic and Promotion Professionals nec,1
Chiropractor,1
Osteopath,1
Acupuncturist,1
Homoeopath,1
Naturopath,1
Traditional Chinese Medicine Practitioner,1
Traditional Maori Health Practitioner,1
Complementary Health Therapists nec,1
Dental Specialist,1
Dentist,1
Occupational Therapist,1
Physiotherapist,1
Podiatrist,1
Audiologist,1
Speech Pathologist \ Speech Language Therapist,1
General  Practitioner,1
Resident Medical Officer,1
Anaesthetist,1
Specialist Physician (General Medicine),1
Cardiologist,1
Clinical Haematologist,1
Medical Oncologist,1
Endocrinologist,1
Gastroenterologist,1
Intensive Care Specialist,1
Neurologist,1
Paediatrician,1
Renal Medicine Specialist,1
Rheumatologist,1
Thoracic Medicine Specialist,1
Specialist Physicians nec,1
Psychiatrist,1
Surgeon (General),1
Cardiothoracic Surgeon,1
Neurosurgeon,1
Orthopaedic Surgeon,1
Otorhinolaryngologist,1
Paediatric Surgeon,1
Plastic and Reconstructive Surgeon,1
Urologist,1
Vascular Surgeon,1
Dermatologist,1
Emergency Medicine Specialist,1
Obstetrician and Gynaecologist,1
Ophthalmologist,1
Pathologist,1
Diagnostic and Interventional Radiologist,1
Radiation Oncologist,1
Medical Practitioners nec,1
Midwife,1
Nurse Educator,1
Nurse Researcher,1
Nurse Manager,1
Nurse Practitioner,1
Registered Nurse (Aged Care),1
Registered Nurse (Child and Family Health),1
Registered Nurse (Community Health),1
Registered Nurse (Critical Care and Emergency),1
Registered Nurse (Developmental Disability),1
Registered Nurse (Disability and Rehabilitation),1
Registered Nurse (Medical),1
Registered Nurse (Medical Practice),1
Registered Nurse (Mental Health),1
Registered Nurse (Perioperative),1
Registered Nurse (Surgical),1
Registered Nurse (Paediatrics),1
Registered Nurses nec,1
ICT Business Analyst,1
Systems Analyst,1
Multimedia Specialist,1
Web Developer,1
Analyst Programmer,1
Developer Programmer,1
Software Engineer,1
Software Tester,1
Software and Applications Programmers nec,1
Database Administrator,1
ICT Security Specialist,1
Systems Administrator,1
Computer Network and Systems Engineer,1
Network Administrator,1
Network Analyst,1
ICT Quality Assurance Engineer,1
ICT Support Engineer,1
ICT Systems Test Engineer,1
ICT Support and Test Engineers nec,1
Telecommunications Engineer,1
Telecommunications Network Engineer,1
Barrister,1
Judge,1
Magistrate,1
Tribunal Member,1
Intellectual Property Lawyer,1
Judicial and Other Legal Professionals nec,1
Solicitor,1
Careers Counsellor,1
Drug and Alcohol Counsellor,1
Family and Marriage Counsellor,1
Rehabilitation Counsellor,1
Student Counsellor,1
Counsellors nec,1
Minister of Religion,1
Clinical Psychologist,1
Educational Psychologist,1
Organisational Psychologist,1
Psychotherapist,1
Psychologists nec,1
Historian,1
Interpreter,1
Translator,1
Archaeologist,1
Social Professionals nec,1
Social Worker,1
Community Arts Worker,1
Recreation Officer \ Recreation Coordinator,1
Welfare Worker,1
Agricultural Technician,2
Anaesthetic Technician,2
Cardiac Technician,2
Medical Laboratory Technician,2
Operating Theatre Technician,3
Pharmacy Technician,2
Pathology Collector \ Phlebotomist,3
Medical Technicians nec,2
Fisheries Officer,2
Meat Inspector,2
Quarantine Officer,2
Primary Products Inspectors nec,2
Chemistry Technician,2
Earth Science Technician,2
Life Science Technician,2
School Laboratory Technician,2
Hydrographer,2
Science Technicians nec,2
Architectural Draftsperson,2
Building Associate,2
Building Inspector,2
Construction Estimator,2
Plumbing Inspector,2
Surveying or Spatial Science Technician,2
"Architectural, Building and Surveying Technicians nec",2
Civil Engineering Draftsperson,2
Civil Engineering Technician,2
Electrical Engineering Draftsperson,2
Electrical Engineering Technician,2
Electronic Engineering Draftsperson,2
Electronic Engineering Technician,2
Mechanical Engineering Draftsperson,2
Mechanical Engineering Technician,2
Safety Inspector,2
Maintenance Planner,2
Metallurgical or Materials Technician,2
Mine Deputy,2
Building and Engineering Technicians nec,2
Hardware Technician,2
ICT Customer Support Officer,2
Web Administrator,2
ICT Support Technicians nec,2
Radiocommunications Technician,2
Telecommunications Field Engineer,2
Telecommunications Network Planner,2
Telecommunications Technical Officer or Technologist,2
Automotive Electrician,3
Motor Mechanic (General),3
Diesel Motor Mechanic,3
Motorcycle Mechanic,3
Small Engine Mechanic,3
Blacksmith,3
Electroplater,3
Farrier,3
Metal Casting Trades Worker,3
Metal Polisher,3
Sheetmetal Trades Worker,3
Metal Fabricator,3
Pressure Welder,3
Welder (First Class) (Aus) \ Welder (NZ),3
Aircraft Maintenance Engineer (Avionics),3
Aircraft Maintenance Engineer (Mechanical),3
Aircraft Maintenance Engineer (Structures),3
Fitter (General),3
Fitter and Turner,3
Fitter-Welder,3
Metal Machinist (First Class),3
"Textile, Clothing and Footwear Mechanic",3
Metal Fitters and Machinists nec,3
Engraver,3
Gunsmith,3
Locksmith,3
Precision Instrument Maker and Repairer,3
Saw Maker and Repairer,3
Watch and Clock Maker and Repairer,3
Engineering Patternmaker,3
Toolmaker,3
Panelbeater,3
Vehicle Body Builder,3
Vehicle Trimmer,3
Vehicle Painter,3
Bricklayer,3
Stonemason,3
Carpenter and Joiner,3
Carpenter,3
Joiner,3
Floor Finisher,3
Painting Trades Worker,3
Glazier,3
Fibrous Plasterer,3
Solid Plasterer,3
Roof Tiler,3
Wall and Floor Tiler,3
Plumber (General),3
Airconditioning and Mechanical Services Plumber,3
Drainer \ Drainlayer,3
Gasfitter,3
Roof Plumber,3
Electrician (General),3
Electrician (Special Class),3
Lift Mechanic,3
Airconditioning and Refrigeration Mechanic,3
Electrical Linesworker \ Electrical Line Mechanic,3
Technical Cable Jointer,3
Business Machine Mechanic,3
Communications Operator,3
Electronic Equipment Trades Worker,3
Electronic Instrument Trades Worker (General),3
Electronic Instrument Trades Worker (Special Class),3
Cabler (Data and Telecommunications),3
Telecommunications Cable Jointer,3
Telecommunications Linesworker \ Telecommunications Line Mechanic,3
Telecommunications Technician,3
Baker,3
Pastrycook,3
Butcher or Smallgoods Maker,3
Chef,2
Cook,3
Dog Handler or Trainer,3
Horse Trainer,3
Pet Groomer,4
Zookeeper,3
Kennel Hand,4
Animal Attendants and Trainers nec,4
Shearer,3
Veterinary Nurse,3
Florist,3
Gardener (General),3
Arborist,3
Landscape Gardener,3
Greenkeeper,3
Nurseryperson,3
Hairdresser,3
Print Finisher,3
Screen Printer,3
Graphic Pre-press Trades Worker,3
Printing Machinist,3
Small Offset Printer,3
Canvas Goods Fabricator,3
Leather Goods Maker,3
Sail Maker,3
Shoemaker,3
Apparel Cutter,3
Clothing Patternmaker,3
Dressmaker or Tailor,3
Clothing Trades Workers nec,3
Upholsterer,3
Cabinetmaker,3
Furniture Finisher,3
Picture Framer,3
Wood Machinist,3
Wood Turner,3
Wood Machinists and Other Wood Trades Workers nec,3
Boat Builder and Repairer,3
Shipwright,3
Chemical Plant Operator,3
Gas or Petroleum Operator,3
Power Generation Plant Operator,3
Gallery or Museum Technician,2
Library Technician,2
Jeweller,3
Broadcast Transmitter Operator,3
"Camera Operator (Film, Television or Video)",3
Light Technician,3
Make Up Artist,3
Musical Instrument Maker or Repairer,3
Sound Technician,3
Television Equipment Operator,3
Performing Arts Technicians nec,3
Signwriter,3
Diver,3
Interior Decorator,2
Optical Dispenser \ Dispensing Optician,3
Optical Mechanic,3
Photographer's Assistant,4
Plastics Technician,3
Wool Classer,3
Fire Protection Equipment Technician,3
Technicians and Trades Workers nec,3
Ambulance Officer,2
Intensive Care Ambulance Paramedic (Aus) \ Ambulance Paramedic (NZ),1
Dental Hygienist,1
Dental Prosthetist,2
Dental Technician,2
Dental Therapist,1
Diversional Therapist,3
Enrolled Nurse,2
Mothercraft Nurse,2
Aboriginal and Torres Strait Islander Health Worker,2
Kaiawhina (Hauora) (Maori Health Assistant),2
Massage Therapist,2
Community Worker,2
Disabilities Services Officer,2
Family Support Worker,2
Parole or Probation Officer,2
Residential Care Officer,2
Youth Worker,2
Child Care Worker,3
Family Day Care Worker,4
Nanny,4
Out of School Hours Care Worker,3
Aboriginal and Torres Strait Islander Education Worker,4
Integration Aide,4
Kaiawhina Kohanga Reo (Maori Language Nest Assistant),4
Kaiawhina Kura Kaupapa Maori (Maori-medium School Assistant),4
Preschool Aide,4
Teachers' Aide,4
Aged or Disabled Carer,4
Dental Assistant,4
Hospital Orderly,4
Nursing Support Worker,4
Personal Care Assistant,4
Therapy Aide,4
Child or Youth Residential Care Assistant,3
Hostel Parent,4
Refuge Worker,3
Bar Attendant,4
Barista,4
Cafe Worker,5
Gaming Worker,4
Hotel Service Manager,2
Waiter,4
Bar Useful or Busser,5
Doorperson or Luggage Porter,5
Hospitality Workers nec,5
Defence Force Member - Other Ranks,3
Emergency Service Worker,3
Fire Fighter,3
Detective,2
Police Officer,2
Prison Officer,4
"Alarm, Security or Surveillance Monitor",5
Armoured Car Escort,5
Crowd Controller,4
Private Investigator,4
Retail Loss Prevention Officer,5
Security Consultant,3
Security Officer,4
Security Officers and Guards nec,5
Beauty Therapist,3
Driving Instructor,3
Funeral Director,2
Funeral Workers nec,3
Gallery or Museum Guide,4
Tour Guide,3
Natural Remedy Consultant,4
Weight Loss Consultant,4
Herbalist (Western),4
Tourist Information Officer,4
Travel Consultant,3
Flight Attendant,3
Travel Attendants nec,4
Civil Celebrant,3
Hair or Beauty Salon Assistant,5
Sex Worker or Escort,5
Body Artist,4
First Aid Trainer,3
Religious Assistant,4
Personal Service Workers nec,4
Fitness Instructor,4
Bungy Jump Master,2
Fishing Guide,3
Hunting Guide,3
Mountain or Glacier Guide,2
Outdoor Adventure Instructor,3
Trekking Guide,3
Whitewater Rafting Guide,3
Outdoor Adventure Guides nec,3
Diving Instructor (Open Water),3
Gymnastics Coach or Instructor,4
Horse Riding Coach or Instructor,3
Snowsport Instructor,3
Swimming Coach or Instructor,4
Tennis Coach,4
Other Sports Coach or Instructor,4
Dog or Horse Racing Official,3
Sports Development Officer,2
Sports Umpire,3
Other Sports Official,3
Footballer,3
Golfer,3
Jockey,3
Lifeguard,3
Sportspersons nec,3
Contract Administrator,2
Program or Project Administrator,2
Office Manager,2
Health Practice Manager,2
Practice Managers nec,2
Personal Assistant,2
Secretary (General),2
Legal Secretary,2
General Clerk,4
Data Entry Operator,4
Machine Shorthand Reporter,4
Word Processing Operator,4
Call or Contact Centre Team Leader,3
Call or Contact Centre Operator,4
Information Officer,4
Receptionist (General),4
Admissions Clerk,4
Hotel or Motel Receptionist,4
Medical Receptionist,4
Accounts Clerk,4
Cost Clerk,4
Bookkeeper,3
Payroll Clerk,4
Bank Worker,3
Credit or Loans Officer (Aus) \ Finance Clerk (NZ),3
Bookmaker,4
Insurance Consultant,4
Money Market Clerk,4
Statistical Clerk,4
Betting Agency Counter Clerk,5
Bookmaker's Clerk,5
Telephone Betting Clerk,5
Betting Clerks nec,5
Courier,5
Postal Delivery Officer,5
Filing or Registry Clerk,5
Mail Clerk,5
Postal Sorting Officer,5
Survey Interviewer,5
Switchboard Operator,5
Classified Advertising Clerk,5
Meter Reader,5
Parking Inspector,5
Clerical and Office Support Workers nec,5
Production Clerk,4
Purchasing Officer,4
Stock Clerk,4
Warehouse Administrator,4
Order Clerk,4
Despatching and Receiving Clerk,4
Import-Export Clerk,4
Conveyancer,2
Legal Executive,2
Clerk of Court,3
Court Bailiff or Sheriff (Aus) \ Court Collections Officer (NZ),3
Court Orderly (Aus) \ Court Registry Officer (NZ),3
Law Clerk,3
Trust Officer,3
Debt Collector,4
Human Resource Clerk,4
Customs Officer,4
Immigration Officer,4
Motor Vehicle Licence Examiner,4
Noxious Weeds and Pest Inspector,4
Social Security Assessor,4
Taxation Inspector,4
